x,y,fb_velocity,fb_steering
-28.4076,-2.74113,0,0
-28.2053,-2.72907,0,0
-27.9885,-2.72533,0,0
-27.7344,-2.72264,0,0
-27.5072,-2.72136,0,0
-27.2968,-2.70209,0,0
-27.076,-2.68009,0,0
-26.8467,-2.67739,0,0
-26.6192,-2.67852,0,0
-26.3986,-2.67394,0,0
-26.1655,-2.67915,0,0
-25.9289,-2.67189,0,0
-25.6731,-2.65842,0,0
-25.4507,-2.65189,0,0
-25.2505,-2.64046,0,0
-24.964,-2.607,0,0
-24.7436,-2.58607,0,0
-24.4999,-2.58107,0,0
-24.2588,-2.57613,0,0
-23.9627,-2.57851,0,0
-23.7249,-2.54468,0,0
-23.4427,-2.54981,0,0
-23.2402,-2.54052,0,0
-22.9874,-2.53099,0,0
-22.7354,-2.52211,0,0
-22.4932,-2.51531,0,0
-22.2777,-2.50682,0,0
-22.0178,-2.50381,0,0
-21.797,-2.50638,0,0
-21.5798,-2.50113,0,0
-21.3138,-2.5001,0,0
-21.0766,-2.50885,0,0
-20.8729,-2.51026,0,0
-20.6071,-2.51135,0,0
-20.2834,-2.50185,0,0
-19.9418,-2.46736,0,0
-19.7341,-2.43754,0,0
-19.5008,-2.42708,0,0
-19.2667,-2.43137,0,0
-18.9358,-2.42802,0,0
-18.7284,-2.40662,0,0
-18.4248,-2.37745,0,0
-18.1684,-2.37533,0,0
-17.8301,-2.37845,0,0
-17.5036,-2.37034,0,0
-17.1566,-2.36067,0,0
-16.9212,-2.35526,0,0
-16.6498,-2.35154,0,0
-16.447,-2.3464,0,0
-16.1954,-2.34804,0,0
-15.9508,-2.34682,0,0
-15.73,-2.35055,0,0
-15.5089,-2.35375,0,0
-15.298,-2.3548,0,0
-15.0191,-2.35036,0,0
-14.7406,-2.32836,0,0
-14.5289,-2.31707,0,0
-14.2998,-2.32325,0,0
-14.074,-2.31797,0,0
-13.8554,-2.31592,0,0
-13.6237,-2.3058,0,0
-13.4134,-2.30144,0,0
-13.1634,-2.29661,0,0
-12.8894,-2.2863,0,0
-12.6882,-2.279,0,0
-12.4208,-2.32684,0,0
-12.2073,-2.31964,0,0
-11.9492,-2.31079,0,0
-11.6858,-2.3185,0,0
-11.4239,-2.32119,0,0
-11.1704,-2.32096,0,0
-10.9612,-2.31636,0,0
-10.7566,-2.31566,0,0
-10.4634,-2.29854,0,0
-10.204,-2.28093,0,0
-10.003,-2.2679,0,0
-9.74558,-2.25781,0,0
-9.48028,-2.25315,0,0
-9.23536,-2.25483,0,0
-8.97808,-2.24537,0,0
-8.70178,-2.2317,0,0
-8.45549,-2.2386,0,0
-8.23269,-2.24353,0,0
-7.96252,-2.24863,0,0
-7.66227,-2.24726,0,0
-7.4205,-2.24046,0,0
-7.21496,-2.23612,0,0
-6.95502,-2.21159,0,0
-6.69484,-2.19608,0,0
-6.4476,-2.18059,0,0
-6.16041,-2.17457,0,0
-5.87917,-2.17568,0,0
-5.61446,-2.17479,0,0
-5.39487,-2.17257,0,0
-5.13004,-2.17802,0,0
-4.88497,-2.18019,0,0
-4.68344,-2.1724,0,0
-4.46617,-2.15861,0,0
-4.18604,-2.12572,0,0
-3.92321,-2.11274,0,0
-3.69638,-2.10332,0,0
-3.43711,-2.09717,0,0
-3.1329,-2.08924,0,0
-2.8448,-2.07951,0,0
-2.58588,-2.07524,0,0
-2.37161,-2.06546,0,0
-2.11945,-2.05403,0,0
-1.91303,-2.04852,0,0
-1.71153,-2.04471,0,0
-1.46559,-2.0448,0,0
-1.19043,-2.05164,0,0
-0.989332,-2.05341,0,0
-0.765729,-2.04782,0,0
-0.49894,-2.03623,0,0
-0.236863,-2.01921,0,0
0.0508707,-2.00886,0,0
0.274183,-2.00278,0,0
0.506347,-1.98936,0,0
0.74327,-1.97231,0,0
1.01922,-1.97351,0,0
1.30367,-1.96682,0,0
1.55682,-1.9633,0,0
1.77737,-1.95319,0,0
2.08312,-1.95804,0,0
2.34281,-1.95389,0,0
2.55666,-1.95154,0,0
2.82159,-1.94701,0,0
3.05446,-1.94492,0,0
3.32571,-1.88295,0,0
3.60941,-1.85769,0,0
3.84953,-1.84201,0,0
4.05502,-1.83915,0,0
4.30574,-1.8329,0,0
4.50828,-1.82708,0,0
4.84008,-1.83387,0,0
5.17601,-1.8397,0,0
5.38677,-1.82808,0,0
5.62492,-1.81967,0,0
5.89385,-1.81935,0,0
6.12764,-1.80961,0,0
6.39024,-1.8063,0,0
6.69745,-1.8049,0,0
6.91258,-1.79813,0,0
7.16563,-1.79807,0,0
7.44542,-1.80065,0,0
7.65483,-1.79592,0,0
7.8991,-1.79154,0,0
8.18806,-1.78656,0,0
8.43226,-1.77298,0,0
8.69418,-1.75986,0,0
8.91437,-1.75395,0,0
9.23377,-1.72904,0,0
9.49483,-1.71808,0,0
9.70585,-1.71248,0,0
9.93637,-1.71516,0,0
10.2077,-1.72785,0,0
10.5541,-1.71891,0,0
10.8293,-1.70603,0,0
11.0457,-1.69552,0,0
11.2866,-1.68552,0,0
11.5369,-1.70026,0,0
11.782,-1.70874,0,0
11.993,-1.70876,0,0
12.2129,-1.7158,0,0
12.475,-1.82544,0,0
12.6765,-1.82681,0,0
12.9432,-1.82192,0,0
13.2662,-1.81058,0,0
13.4861,-1.81354,0,0
13.6901,-1.80578,0,0
13.9373,-1.78928,0,0
14.1626,-1.76339,0,0
14.4889,-1.75699,0,0
14.8061,-1.75451,0,0
15.076,-1.7391,0,0
15.3198,-1.72377,0,0
15.6428,-1.70964,0,0
15.9111,-1.69528,0,0
16.1856,-1.68477,0,0
16.4367,-1.69334,0,0
16.6974,-1.7013,0,0
16.945,-1.68655,0,0
17.1464,-1.68182,0,0
17.4687,-1.68954,0,0
17.7306,-1.67965,0,0
17.9433,-1.68241,0,0
18.1841,-1.68394,0,0
18.3928,-1.6838,0,0
18.6109,-1.69397,0,0
18.94,-1.69311,0,0
19.1967,-1.66894,0,0
19.4739,-1.64727,0,0
19.6759,-1.63415,0,0
19.8958,-1.6216,0,0
20.1133,-1.61693,0,0
20.3552,-1.60361,0,0
20.6311,-1.58885,0,0
20.95,-1.55821,0,0
21.158,-1.55086,0,0
21.3911,-1.55183,0,0
21.6864,-1.56103,0,0
21.93,-1.5609,0,0
22.2126,-1.55485,0,0
22.4149,-1.54738,0,0
22.6739,-1.53518,0,0
22.8996,-1.53405,0,0
23.1916,-1.52045,0,0
23.4515,-1.5082,0,0
23.6584,-1.49537,0,0
23.9678,-1.47819,0,0
24.2292,-1.46117,0,0
24.4386,-1.44973,0,0
24.7366,-1.42277,0,0
25.008,-1.40366,0,0
25.2224,-1.39718,0,0
25.5172,-1.39593,0,0
25.7532,-1.37848,0,0
25.9603,-1.36334,0,0
26.2137,-1.34757,0,0
26.4263,-1.34524,0,0
26.6475,-1.34087,0,0
26.8832,-1.32126,0,0
27.0851,-1.31096,0,0
27.3335,-1.28477,0,0
27.5403,-1.27434,0,0
27.7426,-1.26755,0,0
28.0137,-1.25724,0,0
28.2595,-1.251,0,0
28.4611,-1.23993,0,0
28.7602,-1.23341,0,0
29.0592,-1.2258,0,0
29.3335,-1.2219,0,0
29.6088,-1.21845,0,0
29.8761,-1.20234,0,0
30.0845,-1.19857,0,0
30.3568,-1.1801,0,0
30.5892,-1.16572,0,0
30.883,-1.14029,0,0
31.1681,-1.13029,0,0
31.4154,-1.12806,0,0
31.6343,-1.11992,0,0
31.9527,-1.1005,0,0
32.2422,-1.08249,0,0
32.4792,-1.0671,0,0
32.7654,-1.05319,0,0
33.0112,-1.04288,0,0
33.2145,-1.03323,0,0
33.5265,-1.01711,0,0
33.776,-1.00514,0,0
33.9837,-0.993444,0,0
34.2706,-0.988144,0,0
34.4942,-0.985147,0,0
34.7605,-0.969396,0,0
35.0271,-0.952193,0,0
35.2479,-0.9441,0,0
35.4962,-0.925578,0,0
35.8053,-0.915759,0,0
36.036,-0.900401,0,0
36.2389,-0.902407,0,0
36.5245,-0.754258,0,0
36.825,-0.754671,0,0
37.084,-0.743412,0,0
37.3447,-0.72331,0,0
37.5541,-0.708073,0,0
37.8236,-0.694815,0,0
38.1425,-0.662839,0,0
38.4858,-0.648351,0,0
38.7718,-0.641145,0,0
38.9756,-0.634328,0,0
39.2389,-0.616549,0,0
39.4706,-0.590977,0,0
39.7272,-0.576371,0,0
39.9369,-0.559518,0,0
40.1455,-0.549513,0,0
40.4101,-0.529024,0,0
40.6185,-0.514192,0,0
40.8651,-0.504878,0,0
41.179,-0.50549,0,0
41.535,-0.493503,0,0
41.7431,-0.486767,0,0
42.0339,-0.477845,0,0
42.3496,-0.464316,0,0
42.5785,-0.457727,0,0
42.8463,-0.45519,0,0
43.1077,-0.446605,0,0
43.3764,-0.443165,0,0
43.6513,-0.427496,0,0
43.9739,-0.396311,0,0
44.2609,-0.384597,0,0
44.4659,-0.374759,0,0
44.6691,-0.356239,0,0
44.9081,-0.35765,0,0
45.1715,-0.345614,0,0
45.3751,-0.323079,0,0
45.5957,-0.31136,0,0
45.8631,-0.315901,0,0
46.1443,-0.316074,0,0
46.3482,-0.328661,0,0
46.6074,-0.329926,0,0
46.8076,-0.330873,0,0
47.0706,-0.308935,0,0
47.3942,-0.308273,0,0
47.6849,-0.29253,0,0
47.8925,-0.281944,0,0
48.1449,-0.271611,0,0
48.3628,-0.265152,0,0
48.6185,-0.241973,0,0
48.9157,-0.225445,0,0
49.1913,-0.208231,0,0
49.4217,-0.201839,0,0
49.6371,-0.196485,0,0
49.8668,-0.191158,0,0
50.0699,-0.183805,0,0
50.3566,-0.173754,0,0
50.6095,-0.150212,0,0
50.8956,-0.188107,0,0
51.1318,-0.184012,0,0
51.3839,-0.188484,0,0
51.5899,-0.192541,0,0
51.886,-0.189178,0,0
52.1057,-0.176126,0,0
52.4297,-0.150577,0,0
52.7021,-0.138523,0,0
52.9148,-0.1306,0,0
53.1272,-0.126487,0,0
53.3575,-0.122059,0,0
53.5647,-0.111818,0,0
53.8024,-0.10693,0,0
54.017,-0.0935491,0,0
54.2585,-0.0838619,0,0
54.5332,-0.0649451,0,0
54.7473,-0.0542274,0,0
55.0153,-0.045038,0,0
55.2643,-0.0487494,0,0
55.5278,-0.0463603,0,0
55.8102,-0.0522827,0,0
56.0871,-0.0410233,0,0
56.4311,-0.0371587,0,0
56.6725,-0.0348508,0,0
56.8927,-0.0347068,0,0
57.1312,-0.0312622,0,0
57.4186,-0.0307351,0,0
57.6746,-0.111604,0,0
57.8854,-0.10695,0,0
58.1442,-0.0958086,0,0
58.3734,-0.0832065,0,0
58.6437,-0.062507,0,0
58.8553,-0.0495439,0,0
59.1731,-0.0268338,0,0
59.4155,-0.00642019,0,0
59.7029,-0.0054829,0,0
59.9058,-0.0146033,0,0
60.2167,-0.0148201,0,0
60.4676,-0.016891,0,0
60.7347,-0.0250451,0,0
61.0163,-0.0272743,0,0
61.3379,-0.0169779,0,0
61.6294,-0.00457777,0,0
61.8439,-0.00420786,0,0
62.1533,0.00109805,0,0
62.4084,0.0164599,0,0
62.7119,0.0342541,0,0
62.9331,0.0380661,0,0
63.1973,0.0506552,0,0
63.4127,0.0588597,0,0
63.7065,0.0722611,0,0
63.9417,0.0723728,0,0
64.213,0.0649847,0,0
64.4305,0.0618909,0,0
64.6773,0.0575179,0,0
64.9637,0.0751369,0,0
65.1661,0.0976124,0,0
65.5047,0.107068,0,0
65.715,0.100021,0,0
65.9226,0.0942428,0,0
66.1802,0.0978432,0,0
66.4579,0.108349,0,0
66.6621,0.113661,0,0
66.9208,0.117761,0,0
67.1835,0.110049,0,0
67.4214,0.126647,0,0
67.6905,0.135183,0,0
67.904,0.139319,0,0
68.2053,0.238163,0,0
68.4456,0.250441,0,0
68.7359,0.258678,0,0
69.0118,0.260833,0,0
69.3567,0.266284,0,0
69.6428,0.283856,0,0
69.8484,0.290202,0,0
70.0982,0.286349,0,0
70.3255,0.294279,0,0
70.6172,0.296586,0,0
70.91,0.300527,0,0
71.2253,0.309121,0,0
71.5804,0.322352,0,0
71.7981,0.340891,0,0
72.0849,0.348891,0,0
72.3559,0.368956,0,0
72.6584,0.373459,0,0
72.8891,0.35742,0,0
73.225,0.352737,0,0
73.4592,0.353257,0,0
73.6677,0.354562,0,0
73.9631,0.351319,0,0
74.2148,0.3661,0,0
74.427,0.37724,0,0
74.7395,0.385209,0,0
74.9667,0.390484,0,0
75.237,0.402608,0,0
75.4453,0.409877,0,0
75.6803,0.416053,0,0
75.9181,0.415451,0,0
76.2317,0.430337,0,0
76.5165,0.448268,0,0
76.7331,0.454114,0,0
77.0266,0.455451,0,0
77.2803,0.463903,0,0
77.4908,0.465476,0,0
77.7253,0.465231,0,0
77.9315,0.463802,0,0
78.1382,0.463603,0,0
78.4392,0.469283,0,0
78.6963,0.474792,0,0
78.9271,0.48288,0,0
79.2233,0.499268,0,0
79.4684,0.51099,0,0
79.6844,0.523036,0,0
79.9732,0.533489,0,0
80.1842,0.540508,0,0
80.436,0.544595,0,0
80.6378,0.551784,0,0
80.858,0.552565,0,0
81.1279,0.560619,0,0
81.3348,0.566532,0,0
81.6201,0.563512,0,0
81.883,0.562669,0,0
82.1583,0.563855,0,0
82.3682,0.563566,0,0
82.658,0.554807,0,0
82.8782,0.547613,0,0
83.181,0.529521,0,0
83.4436,0.520421,0,0
83.6557,0.508159,0,0
83.9589,0.497414,0,0
84.1967,0.482241,0,0
84.4095,0.469793,0,0
84.7253,0.455044,0,0
84.9823,0.43644,0,0
85.305,0.401527,0,0
85.5811,0.356444,0,0
85.8166,0.314077,0,0
86.026,0.276703,0,0
86.2721,0.234828,0,0
86.5166,0.188033,0,0
86.7993,0.138064,0,0
87.0095,0.0781699,0,0
87.2643,0.0186033,0,0
87.5082,-0.0470441,0,0
87.7147,-0.111126,0,0
88.0062,-0.193234,0,0
88.2662,-0.287381,0,0
88.512,-0.381108,0,0
88.7596,-0.493499,0,0
88.958,-0.577624,0,0
89.2087,-0.703204,0,0
89.4114,-0.81479,0,0
89.6352,-0.93535,0,0
89.8569,-1.07191,0,0
90.0635,-1.18912,0,0
90.2628,-1.318,0,0
90.485,-1.44847,0,0
90.6894,-1.5863,0,0
90.8584,-1.70704,0,0
91.0179,-1.84216,0,0
91.2091,-2.02429,0,0
91.3642,-2.19999,0,0
91.4975,-2.35544,0,0
91.6673,-2.59672,0,0
91.8505,-2.80156,0,0
92.0441,-3.0333,0,0
92.2367,-3.29437,0,0
92.3654,-3.49562,0,0
92.4887,-3.70979,0,0
92.5943,-3.88347,0,0
92.6469,-4.14495,0,0
92.761,-4.4081,0,0
92.8533,-4.60184,0,0
92.9211,-4.79371,0,0
93.0044,-5.01731,0,0
93.0637,-5.2322,0,0
93.1351,-5.53506,0,0
93.1933,-5.75472,0,0
93.2427,-6.00482,0,0
93.2662,-6.2276,0,0
93.2843,-6.52671,0,0
93.2847,-6.77791,0,0
93.276,-6.99609,0,0
93.2614,-7.28227,0,0
93.2289,-7.49281,0,0
93.2131,-7.71244,0,0
93.1684,-7.95977,0,0
93.1186,-8.2914,0,0
93.0826,-8.49055,0,0
93.0132,-8.7485,0,0
92.8899,-9.03155,0,0
92.8068,-9.21606,0,0
92.706,-9.44251,0,0
92.6083,-9.66055,0,0
92.5144,-9.84875,0,0
92.349,-10.0894,0,0
92.2395,-10.2715,0,0
92.1022,-10.5195,0,0
91.9703,-10.692,0,0
91.7694,-10.9054,0,0
91.5598,-11.1432,0,0
91.3732,-11.3706,0,0
91.2136,-11.5239,0,0
90.9598,-11.6697,0,0
90.7326,-11.8679,0,0
90.5205,-12.0183,0,0
90.3001,-12.1731,0,0
90.089,-12.3341,0,0
89.9015,-12.4659,0,0
89.6312,-12.6393,0,0
89.3752,-12.7827,0,0
89.1944,-12.882,0,0
88.9646,-12.9997,0,0
88.7071,-13.1205,0,0
88.494,-13.2211,0,0
88.2657,-13.317,0,0
88.0167,-13.4147,0,0
87.7667,-13.5051,0,0
87.5674,-13.5743,0,0
87.2613,-13.6727,0,0
87.0226,-13.748,0,0
86.8242,-13.8021,0,0
86.6111,-13.8582,0,0
86.3661,-13.9188,0,0
86.163,-13.9722,0,0
85.9343,-14.0224,0,0
85.6641,-14.0744,0,0
85.4267,-14.1053,0,0
85.1556,-14.1503,0,0
84.946,-14.1814,0,0
84.6395,-14.2171,0,0
84.3753,-14.2439,0,0
84.1665,-14.26,0,0
83.8829,-14.283,0,0
83.6345,-14.3123,0,0
83.326,-14.33,0,0
83.0611,-14.3468,0,0
82.7911,-14.3592,0,0
82.5363,-14.3782,0,0
82.1478,-14.404,0,0
81.9064,-14.4188,0,0
81.6466,-14.4292,0,0
81.3747,-14.4363,0,0
81.1406,-14.4392,0,0
80.8678,-14.4418,0,0
80.6391,-14.448,0,0
80.3968,-14.4578,0,0
80.1848,-14.4609,0,0
79.9314,-14.4587,0,0
79.6951,-14.4618,0,0
79.4778,-14.4651,0,0
79.2264,-14.4664,0,0
78.9277,-14.4747,0,0
78.6449,-14.4689,0,0
78.4295,-14.463,0,0
78.2256,-14.4629,0,0
77.9685,-14.4715,0,0
77.7468,-14.4784,0,0
77.4372,-14.4778,0,0
77.1556,-14.4792,0,0
76.9439,-14.4839,0,0
76.6344,-14.4972,0,0
76.3749,-14.4897,0,0
76.1117,-14.4882,0,0
75.8023,-14.4845,0,0
75.474,-14.4863,0,0
75.1886,-14.4874,0,0
74.9598,-14.4894,0,0
74.6498,-14.4886,0,0
74.3793,-14.4914,0,0
74.1483,-14.4936,0,0
73.8287,-14.4996,0,0
73.5867,-14.5023,0,0
73.3336,-14.4978,0,0
73.0013,-14.4985,0,0
72.7349,-14.5012,0,0
72.492,-14.5084,0,0
72.1499,-14.5192,0,0
71.8672,-14.5161,0,0
71.6336,-14.5182,0,0
71.3048,-14.5267,0,0
71.0344,-14.5169,0,0
70.7951,-14.5095,0,0
70.5662,-14.5013,0,0
70.2838,-14.5047,0,0
70.0597,-14.5067,0,0
69.7315,-14.519,0,0
69.4527,-14.5333,0,0
69.2254,-14.5389,0,0
68.8909,-14.5639,0,0
68.594,-14.5847,0,0
68.3683,-14.5935,0,0
68.0383,-14.5953,0,0
67.7468,-14.5835,0,0
67.5386,-14.5757,0,0
67.3357,-14.5764,0,0
67.0267,-14.5615,0,0
66.7957,-14.5402,0,0
66.4662,-14.5295,0,0
66.2225,-14.7547,0,0
65.9922,-14.78,0,0
65.704,-14.8104,0,0
65.4987,-14.8215,0,0
65.2443,-14.8449,0,0
65.0444,-14.857,0,0
64.7966,-14.8693,0,0
64.5389,-14.8812,0,0
64.3,-14.8784,0,0
64.0939,-14.8814,0,0
63.8198,-14.8807,0,0
63.5104,-14.886,0,0
63.2949,-14.8978,0,0
63.0411,-14.9092,0,0
62.8171,-14.9274,0,0
62.6029,-14.9412,0,0
62.3618,-14.9583,0,0
62.1391,-14.9689,0,0
61.9112,-14.9796,0,0
61.6239,-14.9913,0,0
61.3003,-14.993,0,0
61.0092,-14.9978,0,0
60.7466,-14.9902,0,0
60.4816,-14.9945,0,0
60.2064,-15.0003,0,0
59.904,-15.0087,0,0
59.6922,-15.0158,0,0
59.4182,-15.0261,0,0
59.1528,-15.0129,0,0
58.9221,-15.0097,0,0
58.7198,-15.0084,0,0
58.4304,-15.0056,0,0
58.1864,-15.0067,0,0
57.9557,-15.009,0,0
57.5996,-15.0232,0,0
57.3627,-15.0374,0,0
57.1098,-15.0609,0,0
56.7744,-15.0709,0,0
56.5455,-15.0687,0,0
56.3307,-15.0748,0,0
56.07,-15.0842,0,0
55.8398,-15.0982,0,0
55.5497,-15.0996,0,0
55.3467,-15.0769,0,0
54.9672,-15.1825,0,0
54.7397,-15.1907,0,0
54.4556,-15.1979,0,0
54.242,-15.2013,0,0
53.9353,-15.2156,0,0
53.6401,-15.2245,0,0
53.3824,-15.2285,0,0
53.1718,-15.2292,0,0
52.8515,-15.2276,0,0
52.6,-15.2017,0,0
52.359,-15.2074,0,0
52.007,-15.2255,0,0
51.8005,-15.2276,0,0
51.4547,-15.1954,0,0
51.2062,-15.2295,0,0
51.0056,-15.232,0,0
50.7434,-15.2002,0,0
50.4836,-15.1907,0,0
50.2785,-15.212,0,0
50.055,-15.2165,0,0
49.7598,-15.2168,0,0
49.5324,-15.2229,0,0
49.32,-15.2336,0,0
49.019,-15.2576,0,0
48.7601,-15.2826,0,0
48.5541,-15.3183,0,0
48.2999,-15.3499,0,0
48.096,-15.367,0,0
47.8662,-15.3894,0,0
47.552,-15.412,0,0
47.3343,-15.4179,0,0
47.1313,-15.402,0,0
46.8937,-15.3857,0,0
46.6215,-15.3832,0,0
46.3648,-15.3833,0,0
46.1601,-15.3783,0,0
45.9163,-15.3642,0,0
45.7052,-15.3702,0,0
45.503,-15.3799,0,0
45.21,-15.3914,0,0
45.0066,-15.2552,0,0
44.7322,-15.2633,0,0
44.5301,-15.2757,0,0
44.2288,-15.2854,0,0
43.913,-15.2916,0,0
43.7041,-15.296,0,0
43.3988,-15.3082,0,0
43.0885,-15.3267,0,0
42.8452,-15.3327,0,0
42.6309,-15.3432,0,0
42.3746,-15.3534,0,0
42.1055,-15.375,0,0
41.8269,-15.3852,0,0
41.5472,-15.3979,0,0
41.3335,-15.3991,0,0
41.0547,-15.4181,0,0
40.8453,-15.427,0,0
40.5316,-15.4734,0,0
40.2746,-15.4943,0,0
40.0635,-15.497,0,0
39.7728,-15.4828,0,0
39.4753,-15.4803,0,0
39.1288,-15.4565,0,0
38.9031,-15.4462,0,0
38.6829,-15.4117,0,0
38.4219,-15.398,0,0
38.1351,-15.4285,0,0
37.9018,-15.4483,0,0
37.5803,-15.4611,0,0
37.3373,-15.4687,0,0
37.0333,-15.4821,0,0
36.7782,-15.5238,0,0
36.5157,-15.5497,0,0
36.2869,-15.5733,0,0
36.0263,-15.5907,0,0
35.8115,-15.6001,0,0
35.6022,-15.6181,0,0
35.3288,-15.6362,0,0
35.0813,-15.6441,0,0
